. Sequence file : [PNMAseqsToAlign3.fa.nonRedundant.group_PNMA_PNMA1_aln1_NT.fa.phyml]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	16   	-4665.56585	Yes        	4        	0.903    	0.201    	 0.23187   0.22810   0.33123   0.20879	-1.00949   0.21320   0.71664   0.07965  
      	     	          	           	          	           	             	                                      	 0.21672  -1.17708   0.24086   0.71950  
      	     	          	           	          	           	             	                                      	 0.50166   0.16587  -0.80903   0.14150  
      	     	          	           	          	           	             	                                      	 0.08845   0.78604   0.22447  -1.09897  
  #2	16   	-4856.40786	Yes        	4        	0.739    	0.231    	 0.22420   0.25599   0.31962   0.20019	-0.98596   0.17920   0.72003   0.08673  
      	     	          	           	          	           	             	                                      	 0.15695  -1.08143   0.22040   0.70408  
      	     	          	           	          	           	             	                                      	 0.50508   0.17653  -0.81391   0.13230  
      	     	          	           	          	           	             	                                      	 0.09714   0.90034   0.21123  -1.20870  
  #3	16   	-4810.96590	Yes        	4        	0.587    	0.213    	 0.24251   0.23386   0.31014   0.21349	-0.97244   0.18573   0.67524   0.11147  
      	     	          	           	          	           	             	                                      	 0.19260  -1.14479   0.25746   0.69472  
      	     	          	           	          	           	             	                                      	 0.52799   0.19413  -0.85593   0.13380  
      	     	          	           	          	           	             	                                      	 0.12662   0.76100   0.19438  -1.08200  
  #4	16   	-4548.46244	Yes        	4        	0.612    	0.225    	 0.22118   0.24943   0.33553   0.19387	-1.10336   0.17662   0.79601   0.13072  
      	     	          	           	          	           	             	                                      	 0.15662  -0.99889   0.16075   0.68153  
      	     	          	           	          	           	             	                                      	 0.52472   0.11950  -0.78095   0.13673  
      	     	          	           	          	           	             	                                      	 0.14914   0.87684   0.23665  -1.26262  
  #5	16   	-4527.87022	Yes        	4        	0.620    	0.238    	 0.21561   0.24575   0.32639   0.21225	-1.08971   0.15965   0.78590   0.14417  
      	     	          	           	          	           	             	                                      	 0.14007  -0.98347   0.18149   0.66191  
      	     	          	           	          	           	             	                                      	 0.51916   0.13665  -0.83285   0.17704  
      	     	          	           	          	           	             	                                      	 0.14645   0.76636   0.27224  -1.18504  
  #6	16   	-4684.01255	Yes        	4        	0.754    	0.195    	 0.22875   0.24923   0.32992   0.19209	-1.11367   0.22320   0.80611   0.08435  
      	     	          	           	          	           	             	                                      	 0.20486  -1.02437   0.16364   0.65587  
      	     	          	           	          	           	             	                                      	 0.55893   0.12362  -0.80680   0.12425  
