. Sequence file : [PNMAseqsToAlign3.fa.nonRedundant.group_PNMA_PNMA3_aln1_NT.fa.phyml]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	10   	-6218.75875	Yes        	4        	0.991    	0.190    	 0.25395   0.23245   0.31323   0.20037	-1.00300   0.21793   0.70666   0.07841  
      	     	          	           	          	           	             	                                      	 0.23809  -1.11517   0.16660   0.71047  
      	     	          	           	          	           	             	                                      	 0.57294   0.12364  -0.82878   0.13221  
      	     	          	           	          	           	             	                                      	 0.09938   0.82419   0.20667  -1.13024  
  #2	10   	-6244.88823	Yes        	4        	0.780    	0.126    	 0.23058   0.25196   0.32420   0.19326	-1.09206   0.28696   0.69810   0.10700  
      	     	          	           	          	           	             	                                      	 0.26262  -1.09849   0.19654   0.63933  
      	     	          	           	          	           	             	                                      	 0.49652   0.15275  -0.76519   0.11593  
      	     	          	           	          	           	             	                                      	 0.12766   0.83352   0.19448  -1.15566  
  #3	10   	-6254.13835	Yes        	4        	1.075    	0.223    	 0.25831   0.21482   0.32612   0.20075	-0.97375   0.24161   0.66517   0.06698  
      	     	          	           	          	           	             	                                      	 0.29052  -1.24317   0.18634   0.76631  
      	     	          	           	          	           	             	                                      	 0.52685   0.12274  -0.78397   0.13438  
      	     	          	           	          	           	             	                                      	 0.08618   0.82003   0.21830  -1.12451  
  #4	10   	-6345.59457	Yes        	4        	0.874    	0.127    	 0.23615   0.23358   0.31177   0.21849	-1.02748   0.23258   0.71586   0.07904  
      	     	          	           	          	           	             	                                      	 0.23514  -1.15115   0.17873   0.73728  
      	     	          	           	          	           	             	                                      	 0.54223   0.13390  -0.81531   0.13918  
      	     	          	           	          	           	             	                                      	 0.08543   0.78821   0.19861  -1.07225  
  #5	10   	-6279.94623	Yes        	4        	1.397    	0.258    	 0.26148   0.24417   0.31063   0.18371	-1.01507   0.21140   0.68313   0.12053  
      	     	          	           	          	           	             	                                      	 0.22639  -1.05131   0.21303   0.61189  
      	     	          	           	          	           	             	                                      	 0.57504   0.16745  -0.84922   0.10673  
      	     	          	           	          	           	             	                                      	 0.17156   0.81328   0.18046  -1.16530  
  #6	10   	-6280.25127	Yes        	4        	1.679    	0.254    	 0.25878   0.22732   0.32491   0.18899	-1.03680   0.25512   0.66308   0.11859  
      	     	          	           	          	           	             	                                      	 0.29043  -1.16165   0.19546   0.67576  
      	     	          	           	          	           	             	                                      	 0.52812   0.13675  -0.76844   0.10357  
      	     	          	           	          	           	             	                                      	 0.16239   0.81284   0.17806  -1.15329  
  #7	10   	-6356.24153	Yes        	4        	1.112    	0.177    	 0.22591   0.23821   0.34253   0.19335	-1.14858   0.31633   0.73563   0.09661  
      	     	          	           	          	           	             	                                      	 0.30000  -1.17821   0.19599   0.68222  
      	     	          	           	          	           	             	                                      	 0.48516   0.13630  -0.71293   0.09148  
      	     	          	           	          	           	             	                                      	 0.11288   0.84047   0.16206  -1.11541  
  #8	10   	-6273.21390	Yes        	4        	1.108    	0.250    	 0.25621   0.23675   0.31469   0.19235	-1.03493   0.27514   0.69391   0.06588  
      	     	          	           	          	           	             	                                      	 0.29776  -1.15482   0.18350   0.67355  
      	     	          	           	          	           	             	                                      	 0.56497   0.13805  -0.80449   0.10147  
      	     	          	           	          	           	             	                                      	 0.08775   0.82903   0.16601  -1.08278  
  #9	10   	-6294.91619	Yes        	4        	0.759    	0.142    	 0.25464   0.23697   0.31110   0.19729	-0.99046   0.23741   0.65457   0.09847  
      	     	          	           	          	           	             	                                      	 0.25512  -1.16270   0.18502   0.72256  
      	     	          	           	          	           	             	                                      	 0.53579   0.14094  -0.78189   0.10516  
      	     	          	           	          	           	             	                                      	 0.12710   0.86790   0.16583  -1.16082  
  #10	10   	-6297.05025	Yes        	4        	0.766    	0.103    	 0.24071   0.22172   0.33433   0.20325	-1.11488   0.26815   0.76450   0.08223  
      	     	          	           	          	           	             	                                      	 0.29113  -1.17986   0.18610   0.70264  
      	     	          	           	          	           	             	                                      	 0.55042   0.12341  -0.77730   0.10346  
      	     	          	           	          	           	             	                                      	 0.09738   0.76649   0.17019  -1.03407  
  #11	10   	-6450.78548	Yes        	4        	0.843    	0.138    	 0.24946   0.24190   0.30740   0.20124	-0.98532   0.23273   0.66837   0.08422  
      	     	          	           	          	           	             	                                      	 0.24001  -1.10599   0.14384   0.72214  
      	     	          	           	          	           	             	                                      	 0.54238   0.11319  -0.80107   0.14549  
      	     	          	           	          	           	             	                                      	 0.10439   0.86802   0.22225  -1.19466  
  #12	10   	-6391.02458	Yes        	4        	1.708    	0.237    	 0.23668   0.23653   0.32723   0.19955	-1.12198   0.28287   0.73247   0.10663  
      	     	          	           	          	           	             	                                      	 0.28305  -1.09547   0.17755   0.63487  
      	     	          	           	          	           	             	                                      	 0.52979   0.12834  -0.78734   0.12921  
      	     	          	           	          	           	             	                                      	 0.12648   0.75254   0.21188  -1.09089  
  #13	10   	-6557.38001	Yes        	4        	1.659    	0.207    	 0.25359   0.23810   0.31208   0.19623	-1.00614   0.22822   0.67648   0.10145  
      	     	          	           	          	           	             	                                      	 0.24306  -1.09286   0.17827   0.67152  
      	     	          	           	          	           	             	                                      	 0.54969   0.13601  -0.82193   0.13623  
      	     	          	           	          	           	             	                                      	 0.13110   0.81483   0.21666  -1.16260  
