curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708318;start=2741522;end=2742713"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708346;start=772066;end=773926"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708348;start=1360905;end=1361349"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708140;start=12995356;end=12996412"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708266;start=1299277;end=1308563"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708266;start=1299277;end=1307355"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708345;start=1742083;end=1743145"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708180;start=1548444;end=1549542"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708180;start=1548444;end=1549542"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708420;start=556573;end=557978"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708420;start=556661;end=557978"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708420;start=556661;end=557978"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708420;start=556661;end=557978"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708420;start=556661;end=557978"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708420;start=556661;end=557978"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708420;start=556661;end=557978"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708420;start=556661;end=557978"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708368;start=1165738;end=1168536"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708368;start=1165738;end=1168536"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708368;start=1165738;end=1168536"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708368;start=1165738;end=1168536"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708368;start=1165750;end=1168536"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=APMT01212587;start=2842;end=4654"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=APMT01212587;start=2863;end=4654"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=APMT01212587;start=2842;end=4654"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708346;start=825197;end=827201"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708200;start=7247217;end=7248205"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708140;start=6287309;end=6291503"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708336;start=873715;end=875738"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708237;start=7886554;end=7888339"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708136;start=6623322;end=6624042"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708970;start=17952;end=18288"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708970;start=17564;end=18288"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708970;start=17952;end=18288"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708970;start=503;end=842"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708271;start=3354146;end=3355355"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708271;start=3354146;end=3355355"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708271;start=3354146;end=3355355"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=mesAur1;chrom=KB708271;start=3354146;end=3355355"
